generation,quota_params,incentive_params,ecological_impact,economic_impact,adjusted_score,ok_satisfaction,simulation
0,"{'NORMAL_GROWTH_FACTOR': 1.3734365479970738, 'ESTIMATION_FACTOR': 0.6819414978812917, 'CRISIS_PUMPING_RESTRICTION': 0.4095837062556736}","{'ANTICIPATION_FACTOR': 0.2857366066830974, 'NON_PRIORITY_ACTORS_INCREASE': 1.2235690788457898, 'SUBSIDY_INCOME_BASE_CALCULATION': 0.6690666979856454, 'FINE_INCOME_BASE_CALCULATION': 0.7115775166420337}",0.8222707423580786,0.6096575679649507,-0.21261317439312788,0.0,<src.core.WaterManagementSimulation object at 0x000002B1773AFEC0>
0,"{'NORMAL_GROWTH_FACTOR': 1.4122005058030522, 'ESTIMATION_FACTOR': 0.8436645863743586, 'CRISIS_PUMPING_RESTRICTION': 0.19603683785760018}","{'ANTICIPATION_FACTOR': 0.9625341129313876, 'NON_PRIORITY_ACTORS_INCREASE': 1.3503525365389621, 'SUBSIDY_INCOME_BASE_CALCULATION': 0.9921835228230033, 'FINE_INCOME_BASE_CALCULATION': 0.8754975596632544}",0.7908296943231441,0.5135021487765428,-0.27732754554660133,0.0,
0,"{'NORMAL_GROWTH_FACTOR': 0.9114966918890747, 'ESTIMATION_FACTOR': 0.6579772956186348, 'CRISIS_PUMPING_RESTRICTION': 0.34875164983014784}","{'ANTICIPATION_FACTOR': 0.9242980887043915, 'NON_PRIORITY_ACTORS_INCREASE': 1.068672420036504, 'SUBSIDY_INCOME_BASE_CALCULATION': 0.5571531716970068, 'FINE_INCOME_BASE_CALCULATION': 0.9736318412262145}",0.8200873362445414,0.5091880438937828,-0.31089929235075864,0.0,
0,"{'NORMAL_GROWTH_FACTOR': 1.6820650338197316, 'ESTIMATION_FACTOR': 0.40122137402230545, 'CRISIS_PUMPING_RESTRICTION': 0.4832001804495971}","{'ANTICIPATION_FACTOR': 1.938634173693772, 'NON_PRIORITY_ACTORS_INCREASE': 1.3744851626442207, 'SUBSIDY_INCOME_BASE_CALCULATION': 0.5776623087806226, 'FINE_INCOME_BASE_CALCULATION': 0.5316668471296923}",0.8093886462882096,0.6276168793775838,-0.1817717669106258,0.0,<src.core.WaterManagementSimulation object at 0x000002B1773AFEC0>
0,"{'NORMAL_GROWTH_FACTOR': 1.80182143162685, 'ESTIMATION_FACTOR': 0.09262123518105256, 'CRISIS_PUMPING_RESTRICTION': 0.7227826344845368}","{'ANTICIPATION_FACTOR': 1.7730504089712185, 'NON_PRIORITY_ACTORS_INCREASE': 1.9635010692382941, 'SUBSIDY_INCOME_BASE_CALCULATION': 0.9792025187415894, 'FINE_INCOME_BASE_CALCULATION': 0.704940343829634}",0.7524017467248908,0.479873187180543,-0.2725285595443478,0.0,
0,"{'NORMAL_GROWTH_FACTOR': 1.2169199745460744, 'ESTIMATION_FACTOR': 0.5298519858893656, 'CRISIS_PUMPING_RESTRICTION': 0.737561213662503}","{'ANTICIPATION_FACTOR': 1.7750765024138007, 'NON_PRIORITY_ACTORS_INCREASE': 1.282621051397458, 'SUBSIDY_INCOME_BASE_CALCULATION': 0.6863556400065179, 'FINE_INCOME_BASE_CALCULATION': 0.8383695476146773}",0.8056768558951966,0.5249064062077614,-0.28077044968743514,0.0,
0,"{'NORMAL_GROWTH_FACTOR': 1.6226646461988858, 'ESTIMATION_FACTOR': 0.9934134070617486, 'CRISIS_PUMPING_RESTRICTION': 0.1989307358963372}","{'ANTICIPATION_FACTOR': 0.7488048906551948, 'NON_PRIORITY_ACTORS_INCREASE': 0.9305044237082171, 'SUBSIDY_INCOME_BASE_CALCULATION': 0.6067494386926687, 'FINE_INCOME_BASE_CALCULATION': 0.3761175082649011}",0.8491266375545852,0.7421248397863711,-0.10700179776821406,0.0,<src.core.WaterManagementSimulation object at 0x000002B1773AFEC0>
0,"{'NORMAL_GROWTH_FACTOR': 1.931492637340647, 'ESTIMATION_FACTOR': 0.4939132735533754, 'CRISIS_PUMPING_RESTRICTION': 0.19771490004748843}","{'ANTICIPATION_FACTOR': 0.5714355941676577, 'NON_PRIORITY_ACTORS_INCREASE': 1.6836326133684034, 'SUBSIDY_INCOME_BASE_CALCULATION': 0.12036536974077393, 'FINE_INCOME_BASE_CALCULATION': 0.16110006941935062}",0.8655021834061135,0.7749680829336968,-0.09053410047241672,0.0,<src.core.WaterManagementSimulation object at 0x000002B1773AFEC0>
0,"{'NORMAL_GROWTH_FACTOR': 1.7291305121683092, 'ESTIMATION_FACTOR': 0.715639881153563, 'CRISIS_PUMPING_RESTRICTION': 0.8562323413394538}","{'ANTICIPATION_FACTOR': 0.27169752246780443, 'NON_PRIORITY_ACTORS_INCREASE': 1.6099859174998365, 'SUBSIDY_INCOME_BASE_CALCULATION': 0.6179673572260048, 'FINE_INCOME_BASE_CALCULATION': 0.8865532036408053}",0.7978165938864629,0.4937408137223031,-0.30407578016415976,0.0,
0,"{'NORMAL_GROWTH_FACTOR': 1.6109944323914684, 'ESTIMATION_FACTOR': 0.6892733154186583, 'CRISIS_PUMPING_RESTRICTION': 0.8863502262332584}","{'ANTICIPATION_FACTOR': 1.1047046539113263, 'NON_PRIORITY_ACTORS_INCREASE': 1.0799962189088166, 'SUBSIDY_INCOME_BASE_CALCULATION': 0.6082163169640236, 'FINE_INCOME_BASE_CALCULATION': 0.9846286235560936}",0.8168122270742358,0.541738209657465,-0.27507401741677084,0.0,
